0.0,-301.0,-111.0
0.0,-268.0,-109.0
0.0,-253.0,-108.0
0.0,-253.0,-96.0
0.0,-283.0,-88.0
0.0,-333.0,-114.0
0.0,-364.0,-130.0
0.0,-415.0,-125.0
0.0,-440.0,-113.0
0.0,-449.0,-99.0
0.0,-444.0,-81.0
0.0,-440.0,33.0
0.0,-423.0,86.0
0.0,-394.0,106.0
0.0,-363.0,114.0
0.0,-337.0,104.0
0.0,-327.0,94.0
0.0,-299.0,52.0
0.0,-288.0,34.0
0.0,-278.0,18.0
0.0,-272.0,-32.0
0.0,-257.0,-53.0
0.0,-242.0,-76.0
0.0,-232.0,-95.0
0.0,-240.0,-149.0
0.0,-236.0,-158.0
0.0,-230.0,-163.0
0.0,-230.0,-170.0
0.0,-255.0,-160.0
0.0,-289.0,-172.0
0.0,-317.0,-164.0
0.0,-348.0,-163.0
0.0,-387.0,-176.0
0.0,-447.0,-195.0
0.0,-479.0,-206.0
0.0,-498.0,-208.0
0.0,-522.0,-214.0
0.0,-533.0,-216.0
0.0,-548.0,-220.0
0.0,-556.0,-220.0
0.0,-558.0,-220.0
0.0,-546.0,-218.0
0.0,-505.0,-203.0
0.0,-473.0,-195.0
0.0,-447.0,-196.0
0.0,-411.0,-191.0
0.0,-380.0,-175.0
0.0,-357.0,-152.0
0.0,-355.0,-144.0
0.0,-356.0,-103.0
0.0,-365.0,-92.0
0.0,-369.0,-77.0
0.0,-373.0,-48.0
0.0,-372.0,-28.0
0.0,-377.0,-6.0
0.0,-383.0,20.0
0.0,-395.0,36.0
0.0,-405.0,56.0
0.0,-415.0,71.0
0.0,-433.0,110.0
0.0,-432.0,94.0
0.0,-445.0,82.0
0.0,-447.0,54.0
0.0,-441.0,20.0
0.0,-434.0,-34.0
0.0,-431.0,-21.0
0.0,-416.0,-60.0
0.0,-397.0,-30.0
0.0,-387.0,-32.0
0.0,-377.0,-43.0
0.0,-390.0,-103.0
0.0,-365.0,-102.0
0.0,-382.0,-141.0
0.0,-392.0,-98.0
0.0,150.0,-265.0
0.0,124.0,-269.0
0.0,119.0,-270.0
0.0,45.0,12.0
0.0,-455.0,-117.0
0.0,-442.0,-71.0
0.0,-397.0,-26.0
0.0,-380.0,-11.0
0.0,-462.0,-106.0
0.0,-473.0,-148.0
0.0,-383.0,-14.0
0.0,-383.0,-14.0
0.0,-364.0,-18.0
0.0,-363.0,-18.0
0.0,-382.0,-12.0
0.0,-364.0,-18.0
0.0,-359.0,-25.0
0.0,39.0,-230.0
0.0,41.0,-235.0
0.0,43.0,-228.0
0.0,-360.0,-45.0
0.0,-359.0,-45.0
0.0,49.0,-234.0
0.0,49.0,-233.0
0.0,-415.0,-37.0
0.0,-420.0,-38.0
0.0,-449.0,-112.0
0.0,-449.0,-127.0
0.0,-458.0,-131.0
0.0,-467.0,-147.0
0.0,-477.0,-151.0
0.0,-478.0,-159.0
0.0,-478.0,-160.0
0.0,-476.0,-158.0
0.0,-483.0,-106.0
0.0,-477.0,-102.0
0.0,-470.0,-100.0
0.0,-453.0,-102.0
0.0,-437.0,-100.0
0.0,-423.0,-104.0
0.0,-412.0,-110.0
0.0,-454.0,-142.0
0.0,-407.0,-127.0
0.0,-355.0,-117.0
0.0,-408.0,-143.0
0.0,-409.0,-167.0
0.0,-418.0,-178.0
0.0,-422.0,-167.0
0.0,-403.0,-168.0
0.0,-397.0,-201.0
0.0,-422.0,-65.0
0.0,-401.0,-61.0
0.0,-409.0,-19.0
0.0,-407.0,-16.0
0.0,-404.0,6.0
0.0,-412.0,-79.0
0.0,-406.0,-54.0
0.0,-405.0,-37.0
0.0,-405.0,-31.0
0.0,-411.0,-30.0
0.0,-412.0,-9.0
0.0,-417.0,3.0
0.0,-443.0,113.0
0.0,-443.0,121.0
0.0,-447.0,124.0
0.0,-463.0,97.0
0.0,-423.0,-213.0
0.0,-422.0,-224.0
0.0,-443.0,-50.0
0.0,-442.0,-56.0
0.0,-433.0,-59.0
0.0,-399.0,-56.0
0.0,-363.0,-5.0
0.0,-387.0,12.0
0.0,-380.0,7.0
0.0,-373.0,-19.0
0.0,-373.0,-32.0
0.0,-368.0,-41.0
0.0,-344.0,-96.0
0.0,-358.0,-146.0
0.0,-356.0,-158.0
0.0,-357.0,-162.0
0.0,-352.0,-175.0
0.0,-351.0,-183.0
0.0,-343.0,-128.0
0.0,-332.0,-127.0
0.0,-320.0,-124.0
0.0,-312.0,-122.0
0.0,-303.0,-122.0
0.0,-296.0,-122.0
0.0,-281.0,-116.0
0.0,-282.0,-123.0
0.0,-288.0,-87.0
0.0,-285.0,-88.0
0.0,-304.0,-100.0
0.0,-313.0,-126.0
0.0,-382.0,-146.0
0.0,-348.0,-148.0
0.0,-354.0,-131.0
0.0,-365.0,-146.0
0.0,-380.0,-137.0
0.0,-390.0,-136.0
0.0,-394.0,-138.0
0.0,-431.0,-160.0
0.0,-429.0,-151.0
0.0,-380.0,-87.0
0.0,-346.0,-35.0
0.0,-340.0,-33.0
0.0,-353.0,-28.0
0.0,-373.0,-19.0
0.0,-361.0,-27.0
0.0,-361.0,-27.0
0.0,-362.0,-29.0
0.0,-370.0,-20.0
0.0,-357.0,-28.0
0.0,-334.0,-21.0
0.0,-353.0,-26.0
0.0,57.0,-237.0
0.0,-353.0,-25.0
0.0,-331.0,-22.0
0.0,-350.0,-24.0
0.0,-412.0,-145.0
0.0,-411.0,-146.0
0.0,-410.0,-142.0
0.0,-409.0,-144.0
0.0,-412.0,-127.0
0.0,-412.0,-123.0
0.0,-413.0,-121.0
0.0,-371.0,-63.0
0.0,-378.0,-47.0
0.0,-374.0,-35.0
0.0,-344.0,34.0
0.0,-341.0,35.0
0.0,-330.0,39.0
0.0,-362.0,-17.0
0.0,-391.0,-64.0
0.0,-318.0,56.0
0.0,-317.0,63.0
0.0,-316.0,68.0
0.0,-322.0,83.0
0.0,-356.0,33.0
0.0,-332.0,88.0
0.0,-331.0,97.0
0.0,-326.0,107.0
0.0,-341.0,79.0
0.0,-335.0,88.0
0.0,-318.0,123.0
0.0,1.0,-277.0
0.0,-307.0,127.0
0.0,-296.0,112.0
0.0,-280.0,105.0
0.0,-266.0,82.0
0.0,-249.0,84.0
0.0,-236.0,85.0
0.0,-225.0,90.0
0.0,-226.0,86.0
0.0,-244.0,90.0
0.0,-235.0,0.0
0.0,-267.0,168.0
0.0,-308.0,72.0
0.0,-394.0,-5.0
0.0,-406.0,-77.0
0.0,-426.0,-72.0
0.0,-401.0,-43.0
0.0,-411.0,-53.0
0.0,-428.0,-65.0
0.0,-445.0,-77.0
0.0,-459.0,-86.0
0.0,-456.0,-115.0
0.0,-450.0,-123.0
0.0,-436.0,-118.0
0.0,-432.0,-119.0
0.0,-434.0,-152.0
0.0,-438.0,-208.0
0.0,-428.0,-172.0
0.0,-422.0,-191.0
0.0,-419.0,-186.0
0.0,-394.0,-178.0
0.0,-384.0,-205.0
0.0,-367.0,-227.0
0.0,-377.0,-166.0
0.0,-367.0,-120.0
0.0,-369.0,-82.0
0.0,-381.0,-69.0
0.0,-383.0,-50.0
0.0,-397.0,-26.0
0.0,-397.0,-10.0
0.0,-395.0,-1.0
0.0,-391.0,8.0
0.0,-391.0,11.0
0.0,-388.0,27.0
0.0,-392.0,42.0
0.0,-411.0,22.0
0.0,-411.0,17.0
0.0,-421.0,6.0
0.0,-434.0,-50.0
0.0,-438.0,-61.0
0.0,-399.0,13.0
0.0,-446.0,-84.0
0.0,-451.0,-114.0
0.0,-453.0,-134.0
0.0,-455.0,-147.0
0.0,-451.0,-162.0
0.0,-455.0,-171.0
0.0,-436.0,-164.0
0.0,47.0,-35.0
0.0,37.0,-21.0
0.0,63.0,-54.0
0.0,50.0,97.0
0.0,52.0,95.0
0.0,43.0,111.0
0.0,34.0,112.0
0.0,25.0,124.0
0.0,16.0,123.0
0.0,-1.0,131.0
0.0,-6.0,136.0
0.0,-16.0,156.0
0.0,4.0,174.0
0.0,46.0,202.0
0.0,58.0,206.0
0.0,76.0,199.0
0.0,132.0,-134.0
0.0,180.0,32.0
0.0,156.0,217.0
0.0,316.0,-233.0
